ID,Male,Female,Cage,Coupling Date,Separation Date,Success,Comment
5,purple20,purple13,O1,2/27/2006,9/10/2006,3 Gen.,
6,yellow14,blue2,O1,10/24/2005,2/27/2006,1 Gen.,
8,red14,red2,O3,3/2/2006,12/31/2006,3 Gen.,"remove nest @19.11.2006, divide @ 18.12.2006"
9,red14,purple8,M7,6/23/2005,1/25/2006,,Eggs look full. Please monitor
10,o4k-p2,green13,O4,4/7/2006,2/2/2007,2 Gen.,
11,r12k-ch900,g4k,O5,4/16/2006,2/2/2007,2 Gen.,
12,silvergreen8,purple5,U5,2/15/2006,9/10/2006,1 Gen.,not very succesful couple
13,red16,green12,M3,3/13/2006,3/4/2007,3 Gen.,
14,silver2,p6k-y8,M4,3/19/2006,12/1/2006,3 Gen.,divide @ 26.11.2006
15,g14k,orange16,M6,1/24/2006,9/22/2006,4 Gen.,
17,p11k-ch900,g16k,M7,1/24/2006,9/16/2006,3 Gen.,
18,red11,purple8,U3,9/12/2005,11/24/2006,3 Gen.,
19,b3k,blue3,U4,12/9/2005,7/7/2006,3 Gen.,
20,goldch900,silver1,U5,9/9/2005,5/26/2006,4 Gen.,
21,yellow6,green10,U6,9/12/2005,4/28/2006,3 Gen.,
22,s3k-y8,green14,ZZ2,3/23/2006,5/12/2006,No Success,Female died
23,r9k-s17,p8k,ZZ1,3/23/2006,6/8/2006,1 Gen.,offspring used for song tutoring
25,purple2,yellow8,O3,9/9/2005,3/13/2006,3 Gen.,
26,silver6,green9,U5,7/21/2005,9/9/2005,1 Gen.,
28,silver17,blue10,M3,9/9/2005,3/13/2006,3 Gen.,
29,y13k-s17,p19k-o3,U6,4/28/2006,9/10/2006,3 Gen.,good couple.
30,silverblack,green3,O2,7/1/2004,12/17/2005,4 Gen.,"very good couple, female is white"
31,silverblack,purple17,O2,3/13/2006,10/6/2006,3 Gen.,"removed nest, separate @ 6.10.2006"
32,s3k-y8,g1k,ZZ2,5/12/2006,6/7/2006,1 Gen.,Offspring to be song tutored
33,yellow1,blue7,U3,7/21/2005,3/13/2006,3 Gen.,"has been coupled before with red18 and silver6, no success"
35,yellow8,g5k,U4,7/7/2006,2/16/2007,3 Gen.,nest removed; divide on 11.02.2007
36,orange3,red5,O5,9/23/2005,4/1/2006,1 Gen.,
37,silver15,green16,O4,9/17/2005,4/7/2006,1 Gen.,
38,r9k-s17,p8k,ZZ2,7/7/2006,3/27/2007,1 Gen.,
39,s3k-y8,g1k,ZZ2,7/7/2006,9/8/2006,1 Gen.,
41,silver17,blue10,U6,9/10/2006,3/17/2007,2 Gen.,
42,goldch900,silver1,O1,9/10/2006,1/26/2007,,
43,yellow20,blue2,U5,9/10/2006,4/27/2007,3 Gen.,
45,orange3,red5,M7,9/16/2006,2/25/2007,3 Gen.,
46,p14k-p2,k10k-p11k,M6,9/22/2006,1/28/2007,No Success,
48,s17o,s8k-p11k,O2,10/16/2006,5/13/2007,2 Gen.,nest removed
49,yellow14,green16,M3B,10/30/2006,2/2/2007,1 Gen.,
50,s19o,green10,M4B,10/30/2006,5/13/2007,3 Gen.,Removed father! Separate when offspring is 60dph.
52,red11,purple16,U3B,10/30/2006,5/13/2007,3 Gen.,Nest removed
53,o11o-r12k,b20o-ch900,U4B,10/30/2006,3/17/2007,No Success,
54,r19o-r11,g1k,ZZ1,11/25/2006,3/27/2007,1 Gen.,
55,silverblack,blue3,U3,11/24/2006,6/8/2007,2 Gen.,
57,purple20,purple13,M1,12/1/2006,7/13/2007,3 Gen.,
58,yellow1,p19k-o3,M1B,12/1/2006,3/27/2007,1 Gen.,seperated
59,y13k-s17,purple5,M2,12/1/2006,3/17/2007,1 Gen.,
61,s14k-r16,p3o-sb,M5,12/9/2006,6/1/2007,3 Gen.,"Nest removed, separate when offsprings are 60dph"
62,y7o-r16,r11o-o4k,M5B,12/9/2006,8/5/2007,4 Gen.,nest removed
63,s18o,orange16,M2B,12/1/2006,4/27/2007,1 Gen.,"Only one generation, separated"
64,p11k-ch900,g16k,M4,12/14/2006,3/17/2007,,
66,b11o-p11k,g9b-o4k,U2,1/5/2007,3/27/2007,No Success,
67,g14k,p14b-r16,U2B,1/5/2007,3/27/2007,No Success,
68,s3k-y8,k9k-ch900,O3,1/28/2007,8/5/2007,4 Gen.,good couple!
70,silver15,p6k-y8,M6,2/2/2007,7/6/2007,2 Gen.,
71,b3k,green9,O1,2/2/2007,6/8/2007,1 Gen.,Only 1 Gen
75,silver2,green16,O4,2/9/2007,5/13/2007,1 Gen.,
76,red14,red2,M3B,2/10/2007,8/31/2007,1 Gen.,90d without offsprings
79,yellow14,k10k-p11k,O5,2/19/2007,4/23/2007,No Success,
80,p14k-p2,purple8,U4,3/5/2007,8/31/2007,3 Gen.,
82,y16p-s2,o12o-r12k,M3,3/10/2007,11/30/2007,3 Gen.,
83,red16,g18k-y6,M7,3/10/2007,12/7/2007,5 Gen.,
85,b8o-p11k,r2b-o3,O4B,3/24/2007,7/27/2007,2 Gen.,
86,s20o-yellow20,b4p-red11,U5B,3/24/2007,7/6/2007,1 Gen.,
87,orange3,g4k,U6B,3/21/2007,6/1/2007,No Success,
88,goldch900,purple17,M4,3/21/2007,8/31/2007,2 Gen.,96d without offsprings
89,o4k-p2,green13,U4B,3/21/2007,10/7/2007,3 Gen.,
91,o20o-ch900,r12o-o4k,U6,3/21/2007,9/16/2007,2 Gen.,
92,silvergreen8,silver1,M2,3/21/2007,7/4/2007,1 Gen.,
94,b5p-red11,b16p-y13k,ZZ1,3/27/2007,6/8/2007,No Success,
95,g1o-g14k,g15p-purple20,ZZ2,3/27/2007,12/28/2007,2 Gen.,
